seq,x,y
711,4.5108102225331095,-1.9912446858455723
712,4.5037045098013095,-1.9842085531903422
713,4.49659879706951,-1.9771718101835631
714,4.48949308433771,-1.970135067176784
715,4.482388592309007,-1.963098324170005
716,4.4752828795772075,-1.956061581163226
717,4.4681771668454076,-1.949024838156447
718,4.461072674816705,-1.941988095149668
719,4.453966962084905,-1.934951352142889
720,4.446862470056203,-1.92791460913611
721,4.439756757324403,-1.9208778661293309
722,4.432652265295701,-1.9138411231225518
723,4.425546552563901,-1.906803769764224
724,4.418442060535199,-1.899767026757445
725,4.411336347803399,-1.8927302837506659
726,4.404231855774697,-1.885692930392338
727,4.397127363745994,-1.878656187385559
728,4.3900216510141945,-1.871618834027231
729,4.382917158985492,-1.8645814806689032
730,4.37581266695679,-1.8575447376621241
731,4.368708174928088,-1.8505073843037962
732,4.361603682899386,-1.8434700309454684
733,4.354499190870683,-1.8364326775871405
734,4.347394698841981,-1.8293947138772637
735,4.340290206813279,-1.8223573605189358
736,4.333185714784577,-1.815320007160608
737,4.3260812227558745,-1.80828265380228
738,4.318976730727172,-1.8012446900924033
739,4.31187223869847,-1.7942073367340754
740,4.304767746669768,-1.7871693730241986
741,4.297663254641066,-1.780131409314322
742,4.290559983315461,-1.7730934456044452
743,4.283455491286759,-1.7660560922461173
744,4.276350999258057,-1.7590181285362405
745,4.269247727932452,-1.7519801648263638
746,4.26214323590375,-1.744942201116487
747,4.255039964578145,-1.7379042374066103
748,4.247935472549443,-1.7308656633451847
749,4.240832201223839,-1.723827699635308
750,4.233727709195136,-1.7167897359254312
751,4.226624437869532,-1.7097511618640056
752,4.21951994584083,-1.7027131981541288
753,4.212416674515225,-1.6956746240927032
754,4.205313403189621,-1.6886360500312776
755,4.198210131864016,-1.681597475969852
756,4.191106860538412,-1.6745589019084264
757,4.184003589212807,-1.6675203278470008
758,4.176900317887203,-1.6604817537855752
759,4.169797046561598,-1.6534425693726007
760,4.162693775235994,-1.646403995311175
761,4.155590503910389,-1.6393654212497495
762,4.148487232584785,-1.632326236836775
763,4.14138396125918,-1.6252870524238006
764,4.134281910636673,-1.618247868010826
765,4.127178639311069,-1.6112086835978516
766,4.120076588688562,-1.6041694991848772
767,4.1129733173629575,-1.5971303147719027
768,4.105871266740451,-1.5900905200073794
769,4.098767995414846,-1.583051335594405
770,4.091665944792339,-1.5760115408298816
771,4.084563894169833,-1.5689717460653583
772,4.077461843547326,-1.5619325616523838
773,4.070359792924819,-1.5548927668878605
774,4.0632565215992145,-1.5478529721233372
775,4.056154470976708,-1.5408131773588138
776,4.049052420354201,-1.5337727722427417
777,4.041950369731694,-1.5267329774782183
778,4.034849539812285,-1.5196925723621462
779,4.027747489189778,-1.512652167246074
780,4.020645438567271,-1.5056123724815507
781,4.013543387944765,-1.4985719673654785
782,4.0064425580253555,-1.4915315622494063
783,3.9993405074028487,-1.4844905467817853
784,3.9922396774834397,-1.477450141665713
785,3.9851388475640306,-1.470409126198092
786,3.978036796941524,-1.4633687210820199
787,3.9709359670221147,-1.45632709526285
788,3.9638351371027056,-1.4492866901467778
789,3.9567343071832966,-1.442245064327608
790,3.9496334772638875,-1.4352040488599869
791,3.9425326473444784,-1.4281630333923658
792,3.9354318174250693,-1.421121407573196
793,3.928332208208758,-1.414079781754026
794,3.921231378289349,-1.4070381559348561
795,3.9141317690730375,-1.3999965301156863
796,3.9070309391536284,-1.3929542939449675
797,3.899931329937317,-1.3859120577742488
798,3.8928317207210057,-1.37886982160353
799,3.8857321115046943,-1.3718275854328112
800,3.878632502288383,-1.3647853492620925
801,3.8715328930720716,-1.3577431130913737
802,3.8644332838557602,-1.3507002665691061
803,3.857333674639449,-1.3436580303983874
804,3.8502340654231375,-1.336614573524571
805,3.843135676909924,-1.3295723373538522
806,3.8360360676936125,-1.3225288804800357
807,3.828937679180399,-1.315486033957768
808,3.8218380699640875,-1.3084425770839516
809,3.814739681450874,-1.3013991202101352
810,3.80764129293766,-1.2943556633363187
811,3.8005429044244465,-1.2873115961109534
812,3.7934457366143306,-1.280268139237137
813,3.786347348101117,-1.2732234616602227
814,3.7792489595879033,-1.2661793944348574
815,3.7721517917777874,-1.259135327209492
816,3.7650546239676714,-1.2520906496325779
817,3.7579574561575555,-1.2450459720556637
818,3.7508602883474396,-1.2380012944787495
819,3.7437631205373236,-1.2309560065502865
820,3.7366659527272077,-1.2239107186218234
821,3.7295700056201895,-1.2168654306933604
822,3.7224728378100735,-1.2098201427648974
823,3.7153768907030553,-1.2027742444848855
824,3.708280943596037,-1.1957283462048736
825,3.701183775785921,-1.1886824479248617
826,3.6940890493820007,-1.181635939293301
827,3.6869931022749824,-1.1745894306617402
828,3.6798971551679642,-1.1675429220301794
829,3.6728024287640437,-1.1604958030470698
830,3.665707702360123,-1.1534486840639602
831,3.6586129759562027,-1.1464015650808506
832,3.651518249552282,-1.139353835746192
833,3.6444247438514594,-1.1323054960599848
834,3.637330017447539,-1.1252577667253263
835,3.630236511746716,-1.118209427039119
836,3.623144226748991,-1.1111604770013628
837,3.6160507210481683,-1.1041115269636066
838,3.6089572153473455,-1.0970625769258504
839,3.6018649303496204,-1.0900130165365454
840,3.5947726453518953,-1.0829634561472403
841,3.5876803603541703,-1.0759132854063864
842,3.580588075356445,-1.0688637250170814
843,3.573497011061818,-1.0618129439246786
844,3.5664059467671905,-1.0547621628322759
845,3.5593136617694654,-1.047711381739873
846,3.552222597474838,-1.0406599902959215
847,3.5451327538833084,-1.033607988500421
848,3.5380429102917788,-1.0265565970564694
849,3.530953066700249,-1.01950398490942
850,3.523864443811817,-1.0124507624108219
851,3.5167758209233853,-1.0053975399122237
852,3.5096871980349533,-0.9983437070620766
853,3.502599795849619,-0.9912892638603807
854,3.495511172961187,-0.9842348206586848
855,3.4884249914789507,-0.9771797671054401
856,3.481338809996714,-0.9701241032006465
857,3.47425140781138,-0.9630684392958528
858,3.467166447032241,-0.9560121650395104
859,3.4600802655500047,-0.9489558907831679
860,3.452995304770866,-0.9418990061752766
861,3.445911564694825,-0.9348409008642875
862,3.438826603915686,-0.9277834059048473
863,3.431742863839645,-0.9207246902423094
864,3.4246603444667016,-0.9136647538766738
865,3.4175778250937583,-0.906605427862587
866,3.4104965264239127,-0.8995448811454025
867,3.4034164484571647,-0.8924831137251203
868,3.396335149787319,-0.885421956656387
869,3.389256292523669,-0.8783589685330071
870,3.3821774352600187,-0.8712947597065295
871,3.375099798699466,-0.8642311612316007
872,3.3680221621389137,-0.8571663420535742
873,3.3609469669845566,-0.8500996918209012
874,3.353870551127102,-0.843033651939777
875,3.3467965766758425,-0.8359657810040062
876,3.3397213815214855,-0.8288991307713331
877,3.332647407070226,-0.8218300391324647
878,3.32557709472826,-0.8147591164389496
879,3.3185043409800983,-0.8076894144485323
880,3.311434028638132,-0.8006172710519195
881,3.3043661577023613,-0.7935426862491113
882,3.2972982867665905,-0.7864693221494008
883,3.290232857237015,-0.779392906291946
884,3.2831686484105376,-0.7723140490282958
885,3.27610443958406,-0.7652364124677433
886,3.2690426721637778,-0.7581557241494465
887,3.2619845668527887,-0.7510719840734055
888,3.254925240838702,-0.7439894647004621
889,3.2478695769339083,-0.7369026728666768
890,3.2408114716229193,-0.7298189327906357
891,3.233758249124321,-0.7227296995506549
892,3.226708688735016,-0.715636804201381
893,3.2196579076426133,-0.7085463502583025
894,3.2126120093626014,-0.7014497927997354
895,3.2055709938949803,-0.6943489628803263
896,3.198527537021164,-0.6872505743671127
897,3.1914914043659337,-0.6801448616353127
898,3.1844601545230944,-0.6730336557395731
899,3.1774276839771574,-0.66592428089848
900,3.1704037583529043,-0.6588063611357029
901,3.16338593624414,-0.6516823378574372
902,3.1563668934322777,-0.6445601456338181
903,3.149358836948295,-0.6374263567307707
904,3.1423593253859963,-0.6302846332575882
905,3.1353585931206,-0.6231435201359545
906,3.128372509292376,-0.615988979280246
907,3.122821972307065,-0.607670498020866
908,3.116261913859944,-0.6001235011192421
909,3.1093344237804104,-0.592910976866392
910,3.1031100586851608,-0.5850844389553913
911,3.096842968981491,-0.5772920807311266
912,3.0899997074157,-0.5700002107769251
913,3.0714145027529867,-0.569738980314014
914,3.0645187509539937,-0.56249654883527
915,3.057609571420926,-0.5552675450906008
916,3.0493832532454235,-0.5495815100614436
917,3.0419552748958267,-0.5428871742735737
918,3.0350009293481435,-0.5357002847857757
919,3.0280807634871962,-0.528482267368986
920,3.021044630831966,-0.521376554637186
921,3.01393159388158,-0.5143471358489933
922,3.006875929976786,-0.5072603440152079
923,2.9999997094273567,-0.500000212341547
924,3.0,-0.5
