run_id,algo,point_id,seq,x,y
1,baseline,cross_zone_01,0,2.025,5.025
1,baseline,cross_zone_01,1,2.025,5.075
1,baseline,cross_zone_01,2,2.025,5.125
1,baseline,cross_zone_01,3,2.025,5.175000000000001
1,baseline,cross_zone_01,4,2.075,5.175000000000001
1,baseline,cross_zone_01,5,2.125,5.175000000000001
1,baseline,cross_zone_01,6,2.1750000000000003,5.175000000000001
1,baseline,cross_zone_01,7,2.225,5.175000000000001
1,baseline,cross_zone_01,8,2.275,5.175000000000001
1,baseline,cross_zone_01,9,2.325,5.175000000000001
1,baseline,cross_zone_01,10,2.375,5.175000000000001
1,baseline,cross_zone_01,11,2.4250000000000003,5.175000000000001
1,baseline,cross_zone_01,12,2.475,5.175000000000001
1,baseline,cross_zone_01,13,2.5250000000000004,5.175000000000001
1,baseline,cross_zone_01,14,2.575,5.175000000000001
1,baseline,cross_zone_01,15,2.625,5.175000000000001
1,baseline,cross_zone_01,16,2.6750000000000003,5.175000000000001
1,baseline,cross_zone_01,17,2.725,5.175000000000001
1,baseline,cross_zone_01,18,2.7750000000000004,5.175000000000001
1,baseline,cross_zone_01,19,2.825,5.175000000000001
1,baseline,cross_zone_01,20,2.875,5.175000000000001
1,baseline,cross_zone_01,21,2.9250000000000003,5.175000000000001
1,baseline,cross_zone_01,22,2.975,5.175000000000001
1,baseline,cross_zone_01,23,3.0250000000000004,5.175000000000001
1,baseline,cross_zone_01,24,3.075,5.175000000000001
1,baseline,cross_zone_01,25,3.125,5.175000000000001
1,baseline,cross_zone_01,26,3.1750000000000003,5.175000000000001
1,baseline,cross_zone_01,27,3.225,5.175000000000001
1,baseline,cross_zone_01,28,3.2750000000000004,5.175000000000001
1,baseline,cross_zone_01,29,3.325,5.175000000000001
1,baseline,cross_zone_01,30,3.375,5.175000000000001
1,baseline,cross_zone_01,31,3.4250000000000003,5.175000000000001
1,baseline,cross_zone_01,32,3.475,5.175000000000001
1,baseline,cross_zone_01,33,3.5250000000000004,5.175000000000001
1,baseline,cross_zone_01,34,3.575,5.175000000000001
1,baseline,cross_zone_01,35,3.625,5.175000000000001
1,baseline,cross_zone_01,36,3.6750000000000003,5.175000000000001
1,baseline,cross_zone_01,37,3.725,5.175000000000001
1,baseline,cross_zone_01,38,3.7750000000000004,5.175000000000001
1,baseline,cross_zone_01,39,3.825,5.175000000000001
1,baseline,cross_zone_01,40,3.875,5.175000000000001
1,baseline,cross_zone_01,41,3.9250000000000003,5.175000000000001
1,baseline,cross_zone_01,42,3.975,5.175000000000001
1,baseline,cross_zone_01,43,4.025,5.175000000000001
1,baseline,cross_zone_01,44,4.075,5.175000000000001
